
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e314  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001033c  0001033c  0001233c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       0000066c  00010358  00010358  00012358  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109c4  000109c4  000129c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129c8  000129c8  000129c8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129d0  000129d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129d8  000129d8  000129d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133dc  000133dc  000133dc  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133dc  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  0001342d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b8d  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a0d  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c7a  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  0003754c  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465d0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d84  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058161  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab2c  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    dbac:	b8 82 00 1f 	l.slli r4,r2,0x1f
    dbb0:	b9 ce 00 41 	l.srli r14,r14,0x1
    dbb4:	b8 42 00 41 	l.srli r2,r2,0x1
    dbb8:	9c 63 00 01 	l.addi r3,r3,0x1
    dbbc:	e1 c4 70 04 	l.or r14,r4,r14
    dbc0:	a4 a3 07 ff 	l.andi r5,r3,0x7ff
    dbc4:	19 00 00 0f 	l.movhi r8,0xf
    dbc8:	b8 e2 00 48 	l.srli r7,r2,0x8
    dbcc:	b8 a5 00 14 	l.slli r5,r5,0x14
    dbd0:	a9 08 ff ff 	l.ori r8,r8,0xffff
    dbd4:	b8 82 00 18 	l.slli r4,r2,0x18
    dbd8:	b9 ce 00 48 	l.srli r14,r14,0x8
    dbdc:	a8 45 00 00 	l.ori r2,r5,0x0
    dbe0:	e0 a7 40 03 	l.and r5,r7,r8
    dbe4:	9c e0 00 00 	l.addi r7,r0,0x0
    dbe8:	e0 c4 70 04 	l.or r6,r4,r14
    dbec:	00 00 00 06 	l.j dc04 <__pack_d+0xfc>
    dbf0:	a8 67 00 00 	l.ori r3,r7,0x0
    dbf4:	9c 40 00 00 	l.addi r2,r0,0x0
    dbf8:	9c 60 00 00 	l.addi r3,r0,0x0
    dbfc:	e0 a2 00 04 	l.or r5,r2,r0
    dc00:	e0 c3 00 04 	l.or r6,r3,r0
    dc04:	b8 90 00 1f 	l.slli r4,r16,0x1f
    dc08:	9c 21 00 24 	l.addi r1,r1,0x24
    dc0c:	e0 e5 10 04 	l.or r7,r5,r2
    dc10:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    dc14:	e0 46 18 04 	l.or r2,r6,r3
    dc18:	e0 67 20 04 	l.or r3,r7,r4
    dc1c:	a9 82 00 00 	l.ori r12,r2,0x0
    dc20:	a9 63 00 00 	l.ori r11,r3,0x0
    dc24:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    dc28:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    dc2c:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    dc30:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    dc34:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    dc38:	44 00 48 00 	l.jr r9
    dc3c:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    dc40:	a4 8e 01 00 	l.andi r4,r14,0x100
    dc44:	bc 04 00 00 	l.sfeqi r4,0x0
    dc48:	13 ff ff d6 	l.bf dba0 <__pack_d+0x98>
    dc4c:	18 a0 1f ff 	l.movhi r5,0x1fff
    dc50:	9c 8e 00 80 	l.addi r4,r14,0x80
    dc54:	e4 84 70 00 	l.sfltu r4,r14
    dc58:	13 ff ff cf 	l.bf db94 <__pack_d+0x8c>
    dc5c:	9c a0 00 01 	l.addi r5,r0,0x1
    dc60:	03 ff ff cd 	l.j db94 <__pack_d+0x8c>
    dc64:	9c a0 00 00 	l.addi r5,r0,0x0
    dc68:	18 40 7f f0 	l.movhi r2,0x7ff0
    dc6c:	9c 60 00 00 	l.addi r3,r0,0x0
    dc70:	9c a0 00 00 	l.addi r5,r0,0x0
    dc74:	03 ff ff e4 	l.j dc04 <__pack_d+0xfc>
    dc78:	9c c0 00 00 	l.addi r6,r0,0x0
    dc7c:	18 60 00 08 	l.movhi r3,0x8
    dc80:	18 80 00 0f 	l.movhi r4,0xf
    dc84:	e0 42 18 04 	l.or r2,r2,r3
    dc88:	a8 84 ff ff 	l.ori r4,r4,0xffff
    dc8c:	9c 60 00 00 	l.addi r3,r0,0x0
    dc90:	e0 a2 20 03 	l.and r5,r2,r4
    dc94:	a8 ce 00 00 	l.ori r6,r14,0x0
    dc98:	03 ff ff db 	l.j dc04 <__pack_d+0xfc>
    dc9c:	18 40 7f f0 	l.movhi r2,0x7ff0
    dca0:	9e 40 fc 02 	l.addi r18,r0,0xfffffc02
    dca4:	9c e0 00 00 	l.addi r7,r0,0x0
    dca8:	9d 00 00 00 	l.addi r8,r0,0x0
    dcac:	e2 52 18 02 	l.sub r18,r18,r3
    dcb0:	d4 01 38 00 	l.sw 0x0(r1),r7
    dcb4:	d4 01 40 04 	l.sw 0x4(r1),r8
    dcb8:	bd 52 00 38 	l.sfgtsi r18,0x38
    dcbc:	10 00 00 46 	l.bf ddd4 <__pack_d+0x2cc>
    dcc0:	85 01 00 04 	l.lwz r8,0x4(r1)
    dcc4:	a8 62 00 00 	l.ori r3,r2,0x0
    dcc8:	a8 8e 00 00 	l.ori r4,r14,0x0
    dccc:	04 00 04 e6 	l.jal f064 <__lshrdi3>
    dcd0:	a8 b2 00 00 	l.ori r5,r18,0x0
    dcd4:	a8 b2 00 00 	l.ori r5,r18,0x0
    dcd8:	9c 60 00 00 	l.addi r3,r0,0x0
    dcdc:	9c 80 00 01 	l.addi r4,r0,0x1
    dce0:	aa cb 00 00 	l.ori r22,r11,0x0
    dce4:	04 00 04 f4 	l.jal f0b4 <__ashldi3>
    dce8:	aa 8c 00 00 	l.ori r20,r12,0x0
    dcec:	9c 80 00 01 	l.addi r4,r0,0x1
    dcf0:	a8 6b 00 00 	l.ori r3,r11,0x0
    dcf4:	bc 2c 00 00 	l.sfnei r12,0x0
    dcf8:	10 00 00 03 	l.bf dd04 <__pack_d+0x1fc>
    dcfc:	9c ac ff ff 	l.addi r5,r12,0xffffffff
    dd00:	9c 80 00 00 	l.addi r4,r0,0x0
    dd04:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    dd08:	e1 c5 70 03 	l.and r14,r5,r14
    dd0c:	e0 84 18 00 	l.add r4,r4,r3
    dd10:	d4 01 b0 00 	l.sw 0x0(r1),r22
    dd14:	e0 44 10 03 	l.and r2,r4,r2
    dd18:	e0 42 70 04 	l.or r2,r2,r14
    dd1c:	e0 60 10 02 	l.sub r3,r0,r2
    dd20:	e0 43 10 04 	l.or r2,r3,r2
    dd24:	b8 42 00 5f 	l.srli r2,r2,0x1f
    dd28:	e2 82 a0 04 	l.or r20,r2,r20
    dd2c:	a4 54 00 ff 	l.andi r2,r20,0xff
    dd30:	bc 22 00 80 	l.sfnei r2,0x80
    dd34:	10 00 00 27 	l.bf ddd0 <__pack_d+0x2c8>
    dd38:	d4 01 a0 04 	l.sw 0x4(r1),r20
    dd3c:	a4 54 01 00 	l.andi r2,r20,0x100
    dd40:	bc 02 00 00 	l.sfeqi r2,0x0
    dd44:	10 00 00 0e 	l.bf dd7c <__pack_d+0x274>
    dd48:	85 01 00 00 	l.lwz r8,0x0(r1)
    dd4c:	9c 54 00 80 	l.addi r2,r20,0x80
    dd50:	e4 82 a0 00 	l.sfltu r2,r20
    dd54:	0c 00 00 24 	l.bnf dde4 <__pack_d+0x2dc>
    dd58:	9c 60 00 01 	l.addi r3,r0,0x1
    dd5c:	84 e1 00 00 	l.lwz r7,0x0(r1)
    dd60:	a8 82 00 00 	l.ori r4,r2,0x0
    dd64:	e0 a3 38 00 	l.add r5,r3,r7
    dd68:	a8 64 00 00 	l.ori r3,r4,0x0
    dd6c:	a8 45 00 00 	l.ori r2,r5,0x0
    dd70:	d4 01 10 00 	l.sw 0x0(r1),r2
    dd74:	d4 01 18 04 	l.sw 0x4(r1),r3
    dd78:	85 01 00 00 	l.lwz r8,0x0(r1)
    dd7c:	84 a1 00 04 	l.lwz r5,0x4(r1)
    dd80:	b8 e8 00 18 	l.slli r7,r8,0x18
    dd84:	b8 85 00 48 	l.srli r4,r5,0x8
    dd88:	b8 48 00 48 	l.srli r2,r8,0x8
    dd8c:	19 00 00 0f 	l.movhi r8,0xf
    dd90:	e0 c7 20 04 	l.or r6,r7,r4
    dd94:	18 e0 0f ff 	l.movhi r7,0xfff
    dd98:	a9 08 ff ff 	l.ori r8,r8,0xffff
    dd9c:	84 81 00 00 	l.lwz r4,0x0(r1)
    dda0:	a8 e7 ff ff 	l.ori r7,r7,0xffff
    dda4:	e0 a2 40 03 	l.and r5,r2,r8
    dda8:	e4 44 38 00 	l.sfgtu r4,r7
    ddac:	10 00 00 03 	l.bf ddb8 <__pack_d+0x2b0>
    ddb0:	9c 60 00 01 	l.addi r3,r0,0x1
    ddb4:	9c 60 00 00 	l.addi r3,r0,0x0
    ddb8:	a4 83 07 ff 	l.andi r4,r3,0x7ff
    ddbc:	b8 84 00 14 	l.slli r4,r4,0x14
    ddc0:	a8 44 00 00 	l.ori r2,r4,0x0
    ddc4:	9c 80 00 00 	l.addi r4,r0,0x0
    ddc8:	03 ff ff 8f 	l.j dc04 <__pack_d+0xfc>
    ddcc:	a8 64 00 00 	l.ori r3,r4,0x0
    ddd0:	85 01 00 04 	l.lwz r8,0x4(r1)
    ddd4:	9c 48 00 7f 	l.addi r2,r8,0x7f
    ddd8:	e4 82 40 00 	l.sfltu r2,r8
    dddc:	13 ff ff e0 	l.bf dd5c <__pack_d+0x254>
    dde0:	9c 60 00 01 	l.addi r3,r0,0x1
    dde4:	03 ff ff de 	l.j dd5c <__pack_d+0x254>
    dde8:	9c 60 00 00 	l.addi r3,r0,0x0

0000ddec <__unpack_d>:
    ddec:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    ddf0:	18 40 00 0f 	l.movhi r2,0xf
    ddf4:	84 c3 00 00 	l.lwz r6,0x0(r3)
    ddf8:	84 a3 00 04 	l.lwz r5,0x4(r3)
    ddfc:	b8 e6 00 54 	l.srli r7,r6,0x14
    de00:	b9 06 00 5f 	l.srli r8,r6,0x1f
    de04:	a8 42 ff ff 	l.ori r2,r2,0xffff
    de08:	a4 e7 07 ff 	l.andi r7,r7,0x7ff
    de0c:	d4 04 40 04 	l.sw 0x4(r4),r8
    de10:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    de14:	bc 27 00 00 	l.sfnei r7,0x0
    de18:	10 00 00 22 	l.bf dea0 <__unpack_d+0xb4>
    de1c:	e0 66 10 03 	l.and r3,r6,r2
    de20:	e0 c3 28 04 	l.or r6,r3,r5
    de24:	bc 26 00 00 	l.sfnei r6,0x0
    de28:	0c 00 00 2f 	l.bnf dee4 <__unpack_d+0xf8>
    de2c:	b8 c5 00 58 	l.srli r6,r5,0x18
    de30:	b8 63 00 08 	l.slli r3,r3,0x8
    de34:	9c e0 fc 02 	l.addi r7,r0,0xfffffc02
    de38:	b8 a5 00 08 	l.slli r5,r5,0x8
    de3c:	e0 66 18 04 	l.or r3,r6,r3
    de40:	9c c0 00 03 	l.addi r6,r0,0x3
    de44:	d4 04 38 08 	l.sw 0x8(r4),r7
    de48:	d4 04 30 00 	l.sw 0x0(r4),r6
    de4c:	9c c0 fc 01 	l.addi r6,r0,0xfffffc01
    de50:	e0 e5 28 00 	l.add r7,r5,r5
    de54:	e0 63 18 00 	l.add r3,r3,r3
    de58:	e4 87 28 00 	l.sfltu r7,r5
    de5c:	10 00 00 03 	l.bf de68 <__unpack_d+0x7c>
    de60:	9d 00 00 01 	l.addi r8,r0,0x1
    de64:	9d 00 00 00 	l.addi r8,r0,0x0
    de68:	18 40 0f ff 	l.movhi r2,0xfff
    de6c:	e0 68 18 00 	l.add r3,r8,r3
    de70:	a8 42 ff ff 	l.ori r2,r2,0xffff
    de74:	a9 66 00 00 	l.ori r11,r6,0x0
    de78:	a8 a7 00 00 	l.ori r5,r7,0x0
    de7c:	e4 43 10 00 	l.sfgtu r3,r2
    de80:	0f ff ff f4 	l.bnf de50 <__unpack_d+0x64>
    de84:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    de88:	9c 21 00 04 	l.addi r1,r1,0x4
    de8c:	d4 04 58 08 	l.sw 0x8(r4),r11
    de90:	d4 04 18 0c 	l.sw 0xc(r4),r3
    de94:	d4 04 38 10 	l.sw 0x10(r4),r7
    de98:	44 00 48 00 	l.jr r9
    de9c:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    dea0:	bc 27 07 ff 	l.sfnei r7,0x7ff
    dea4:	0c 00 00 15 	l.bnf def8 <__unpack_d+0x10c>
    dea8:	9c e7 fc 01 	l.addi r7,r7,0xfffffc01
    deac:	b8 c5 00 58 	l.srli r6,r5,0x18
    deb0:	b8 63 00 08 	l.slli r3,r3,0x8
    deb4:	18 40 10 00 	l.movhi r2,0x1000
    deb8:	e0 66 18 04 	l.or r3,r6,r3
    debc:	b8 a5 00 08 	l.slli r5,r5,0x8
    dec0:	e0 63 10 04 	l.or r3,r3,r2
    dec4:	d4 04 38 08 	l.sw 0x8(r4),r7
    dec8:	9c c0 00 03 	l.addi r6,r0,0x3
    decc:	d4 04 30 00 	l.sw 0x0(r4),r6
    ded0:	d4 04 18 0c 	l.sw 0xc(r4),r3
    ded4:	d4 04 28 10 	l.sw 0x10(r4),r5
    ded8:	9c 21 00 04 	l.addi r1,r1,0x4
    dedc:	44 00 48 00 	l.jr r9
    dee0:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    dee4:	9c 60 00 02 	l.addi r3,r0,0x2
    dee8:	9c 21 00 04 	l.addi r1,r1,0x4
    deec:	d4 04 18 00 	l.sw 0x0(r4),r3
    def0:	44 00 48 00 	l.jr r9
    def4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    def8:	e0 e3 28 04 	l.or r7,r3,r5
    defc:	bc 27 00 00 	l.sfnei r7,0x0
    df00:	0c 00 00 0a 	l.bnf df28 <__unpack_d+0x13c>
    df04:	15 00 00 00 	l.nop 0x0
    df08:	18 40 00 08 	l.movhi r2,0x8
    df0c:	e0 c6 10 03 	l.and r6,r6,r2
    df10:	bc 06 00 00 	l.sfeqi r6,0x0
    df14:	13 ff ff ee 	l.bf decc <__unpack_d+0xe0>
    df18:	15 00 00 00 	l.nop 0x0
    df1c:	9c c0 00 01 	l.addi r6,r0,0x1
    df20:	03 ff ff ec 	l.j ded0 <__unpack_d+0xe4>
    df24:	d4 04 30 00 	l.sw 0x0(r4),r6
    df28:	9c 60 00 04 	l.addi r3,r0,0x4
    df2c:	03 ff ff eb 	l.j ded8 <__unpack_d+0xec>
    df30:	d4 04 18 00 	l.sw 0x0(r4),r3

0000df34 <__adddf3>:
    df34:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    df38:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    df3c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    df40:	9c 21 ff a8 	l.addi r1,r1,0xffffffa8
    df44:	9d c1 00 28 	l.addi r14,r1,0x28
    df48:	d4 01 18 44 	l.sw 0x44(r1),r3
    df4c:	d4 01 20 48 	l.sw 0x48(r1),r4
    df50:	9c 61 00 44 	l.addi r3,r1,0x44
    df54:	a8 8e 00 00 	l.ori r4,r14,0x0
    df58:	d4 01 28 3c 	l.sw 0x3c(r1),r5
    df5c:	d4 01 30 40 	l.sw 0x40(r1),r6
    df60:	07 ff ff a3 	l.jal ddec <__unpack_d>
    df64:	9c 41 00 14 	l.addi r2,r1,0x14
    df68:	9c 61 00 3c 	l.addi r3,r1,0x3c
    df6c:	07 ff ff a0 	l.jal ddec <__unpack_d>
    df70:	a8 82 00 00 	l.ori r4,r2,0x0
    df74:	a8 6e 00 00 	l.ori r3,r14,0x0
    df78:	a8 82 00 00 	l.ori r4,r2,0x0
    df7c:	07 ff fd c4 	l.jal d68c <_fpadd_parts>
    df80:	a8 a1 00 00 	l.ori r5,r1,0x0
    df84:	07 ff fe e1 	l.jal db08 <__pack_d>
    df88:	a8 6b 00 00 	l.ori r3,r11,0x0
    df8c:	9c 21 00 58 	l.addi r1,r1,0x58
    df90:	a8 4b 00 00 	l.ori r2,r11,0x0
    df94:	a8 6c 00 00 	l.ori r3,r12,0x0
    df98:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    df9c:	e1 62 00 04 	l.or r11,r2,r0
    dfa0:	e1 83 00 04 	l.or r12,r3,r0
    dfa4:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    dfa8:	44 00 48 00 	l.jr r9
    dfac:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)

0000dfb0 <__subdf3>:
    dfb0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    dfb4:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    dfb8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    dfbc:	9c 21 ff a8 	l.addi r1,r1,0xffffffa8
    dfc0:	9c 41 00 28 	l.addi r2,r1,0x28
    dfc4:	d4 01 18 44 	l.sw 0x44(r1),r3
    dfc8:	d4 01 20 48 	l.sw 0x48(r1),r4
    dfcc:	9c 61 00 44 	l.addi r3,r1,0x44
    dfd0:	a8 82 00 00 	l.ori r4,r2,0x0
    dfd4:	d4 01 28 3c 	l.sw 0x3c(r1),r5
    dfd8:	d4 01 30 40 	l.sw 0x40(r1),r6
    dfdc:	07 ff ff 84 	l.jal ddec <__unpack_d>
    dfe0:	9d c1 00 14 	l.addi r14,r1,0x14
    dfe4:	9c 61 00 3c 	l.addi r3,r1,0x3c
    dfe8:	07 ff ff 81 	l.jal ddec <__unpack_d>
    dfec:	a8 8e 00 00 	l.ori r4,r14,0x0
    dff0:	84 c1 00 18 	l.lwz r6,0x18(r1)
    dff4:	a8 8e 00 00 	l.ori r4,r14,0x0
    dff8:	ac c6 00 01 	l.xori r6,r6,0x1
    dffc:	a8 a1 00 00 	l.ori r5,r1,0x0
    e000:	a8 62 00 00 	l.ori r3,r2,0x0
    e004:	07 ff fd a2 	l.jal d68c <_fpadd_parts>
    e008:	d4 01 30 18 	l.sw 0x18(r1),r6
    e00c:	07 ff fe bf 	l.jal db08 <__pack_d>
    e010:	a8 6b 00 00 	l.ori r3,r11,0x0
    e014:	9c 21 00 58 	l.addi r1,r1,0x58
    e018:	a8 4b 00 00 	l.ori r2,r11,0x0
    e01c:	a8 6c 00 00 	l.ori r3,r12,0x0
    e020:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    e024:	e1 62 00 04 	l.or r11,r2,r0
    e028:	e1 83 00 04 	l.or r12,r3,r0
    e02c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    e030:	44 00 48 00 	l.jr r9
    e034:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)

0000e038 <__muldf3>:
    e038:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    e03c:	d7 e1 17 dc 	l.sw 0xffffffdc(r1),r2
    e040:	d7 e1 77 e0 	l.sw 0xffffffe0(r1),r14
    e044:	d7 e1 87 e4 	l.sw 0xffffffe4(r1),r16
    e048:	d7 e1 97 e8 	l.sw 0xffffffe8(r1),r18
    e04c:	d7 e1 a7 ec 	l.sw 0xffffffec(r1),r20
    e050:	d7 e1 b7 f0 	l.sw 0xfffffff0(r1),r22
    e054:	d7 e1 c7 f4 	l.sw 0xfffffff4(r1),r24
    e058:	d7 e1 d7 f8 	l.sw 0xfffffff8(r1),r26
    e05c:	9c 21 ff 90 	l.addi r1,r1,0xffffff90
    e060:	9d c1 00 28 	l.addi r14,r1,0x28
    e064:	d4 01 18 44 	l.sw 0x44(r1),r3
    e068:	d4 01 20 48 	l.sw 0x48(r1),r4
    e06c:	9c 61 00 44 	l.addi r3,r1,0x44
    e070:	a8 8e 00 00 	l.ori r4,r14,0x0
    e074:	d4 01 28 3c 	l.sw 0x3c(r1),r5
    e078:	d4 01 30 40 	l.sw 0x40(r1),r6
    e07c:	07 ff ff 5c 	l.jal ddec <__unpack_d>
    e080:	9e 01 00 14 	l.addi r16,r1,0x14
    e084:	9c 61 00 3c 	l.addi r3,r1,0x3c
    e088:	07 ff ff 59 	l.jal ddec <__unpack_d>
    e08c:	a8 90 00 00 	l.ori r4,r16,0x0
    e090:	84 41 00 28 	l.lwz r2,0x28(r1)
    e094:	bc 42 00 01 	l.sfgtui r2,0x1
    e098:	0c 00 00 c7 	l.bnf e3b4 <__muldf3+0x37c>
    e09c:	84 a1 00 14 	l.lwz r5,0x14(r1)
    e0a0:	bc 45 00 01 	l.sfgtui r5,0x1
    e0a4:	0c 00 00 df 	l.bnf e420 <__muldf3+0x3e8>
    e0a8:	bc 22 00 04 	l.sfnei r2,0x4
    e0ac:	0c 00 00 be 	l.bnf e3a4 <__muldf3+0x36c>
    e0b0:	bc 25 00 04 	l.sfnei r5,0x4
    e0b4:	0c 00 00 d7 	l.bnf e410 <__muldf3+0x3d8>
    e0b8:	bc 22 00 02 	l.sfnei r2,0x2
    e0bc:	0c 00 00 be 	l.bnf e3b4 <__muldf3+0x37c>
    e0c0:	bc 25 00 02 	l.sfnei r5,0x2
    e0c4:	0c 00 00 d7 	l.bnf e420 <__muldf3+0x3e8>
    e0c8:	84 41 00 38 	l.lwz r2,0x38(r1)
    e0cc:	9c 60 00 00 	l.addi r3,r0,0x0
    e0d0:	86 01 00 24 	l.lwz r16,0x24(r1)
    e0d4:	a8 a3 00 00 	l.ori r5,r3,0x0
    e0d8:	a8 82 00 00 	l.ori r4,r2,0x0
    e0dc:	a8 d0 00 00 	l.ori r6,r16,0x0
    e0e0:	04 00 03 c4 	l.jal eff0 <__muldi3>
    e0e4:	86 81 00 20 	l.lwz r20,0x20(r1)
    e0e8:	9c 60 00 00 	l.addi r3,r0,0x0
    e0ec:	a8 94 00 00 	l.ori r4,r20,0x0
    e0f0:	a8 a3 00 00 	l.ori r5,r3,0x0
    e0f4:	a8 c2 00 00 	l.ori r6,r2,0x0
    e0f8:	a9 cb 00 00 	l.ori r14,r11,0x0
    e0fc:	04 00 03 bd 	l.jal eff0 <__muldi3>
    e100:	ab 0c 00 00 	l.ori r24,r12,0x0
    e104:	9c 60 00 00 	l.addi r3,r0,0x0
    e108:	87 41 00 34 	l.lwz r26,0x34(r1)
    e10c:	a8 a3 00 00 	l.ori r5,r3,0x0
    e110:	a8 d4 00 00 	l.ori r6,r20,0x0
    e114:	a8 9a 00 00 	l.ori r4,r26,0x0
    e118:	aa 4c 00 00 	l.ori r18,r12,0x0
    e11c:	04 00 03 b5 	l.jal eff0 <__muldi3>
    e120:	a8 4b 00 00 	l.ori r2,r11,0x0
    e124:	9c 60 00 00 	l.addi r3,r0,0x0
    e128:	a8 9a 00 00 	l.ori r4,r26,0x0
    e12c:	a8 a3 00 00 	l.ori r5,r3,0x0
    e130:	a8 d0 00 00 	l.ori r6,r16,0x0
    e134:	aa 8b 00 00 	l.ori r20,r11,0x0
    e138:	04 00 03 ae 	l.jal eff0 <__muldi3>
    e13c:	aa cc 00 00 	l.ori r22,r12,0x0
    e140:	e0 ac 90 00 	l.add r5,r12,r18
    e144:	a9 0b 00 00 	l.ori r8,r11,0x0
    e148:	e4 85 60 00 	l.sfltu r5,r12
    e14c:	0c 00 00 6d 	l.bnf e300 <__muldf3+0x2c8>
    e150:	9d a0 00 01 	l.addi r13,r0,0x1
    e154:	e0 e8 10 00 	l.add r7,r8,r2
    e158:	e0 ed 38 00 	l.add r7,r13,r7
    e15c:	e4 42 38 00 	l.sfgtu r2,r7
    e160:	0c 00 00 63 	l.bnf e2ec <__muldf3+0x2b4>
    e164:	e4 22 38 00 	l.sfne r2,r7
    e168:	9c 40 00 01 	l.addi r2,r0,0x1
    e16c:	9c 60 00 00 	l.addi r3,r0,0x0
    e170:	e0 a5 70 00 	l.add r5,r5,r14
    e174:	e4 4e 28 00 	l.sfgtu r14,r5
    e178:	0c 00 00 09 	l.bnf e19c <__muldf3+0x164>
    e17c:	a8 d8 00 00 	l.ori r6,r24,0x0
    e180:	9c 83 00 01 	l.addi r4,r3,0x1
    e184:	e4 84 18 00 	l.sfltu r4,r3
    e188:	0c 00 00 81 	l.bnf e38c <__muldf3+0x354>
    e18c:	9d 00 00 01 	l.addi r8,r0,0x1
    e190:	e1 08 10 00 	l.add r8,r8,r2
    e194:	a8 64 00 00 	l.ori r3,r4,0x0
    e198:	a8 48 00 00 	l.ori r2,r8,0x0
    e19c:	e1 87 b0 00 	l.add r12,r7,r22
    e1a0:	e4 8c 38 00 	l.sfltu r12,r7
    e1a4:	10 00 00 03 	l.bf e1b0 <__muldf3+0x178>
    e1a8:	9c 80 00 01 	l.addi r4,r0,0x1
    e1ac:	9c 80 00 00 	l.addi r4,r0,0x0
    e1b0:	e1 0c 18 00 	l.add r8,r12,r3
    e1b4:	e0 84 a0 00 	l.add r4,r4,r20
    e1b8:	e4 88 60 00 	l.sfltu r8,r12
    e1bc:	10 00 00 03 	l.bf e1c8 <__muldf3+0x190>
    e1c0:	9d a0 00 01 	l.addi r13,r0,0x1
    e1c4:	9d a0 00 00 	l.addi r13,r0,0x0
    e1c8:	84 e1 00 18 	l.lwz r7,0x18(r1)
    e1cc:	85 81 00 2c 	l.lwz r12,0x2c(r1)
    e1d0:	85 c1 00 1c 	l.lwz r14,0x1c(r1)
    e1d4:	e1 8c 38 05 	l.xor r12,r12,r7
    e1d8:	84 e1 00 30 	l.lwz r7,0x30(r1)
    e1dc:	e1 60 60 02 	l.sub r11,r0,r12
    e1e0:	e0 ee 38 00 	l.add r7,r14,r7
    e1e4:	e1 8b 60 04 	l.or r12,r11,r12
    e1e8:	e0 84 10 00 	l.add r4,r4,r2
    e1ec:	b9 8c 00 5f 	l.srli r12,r12,0x1f
    e1f0:	9c 67 00 04 	l.addi r3,r7,0x4
